,text
14407,"Elon Musk says Twitter is ‘trending to breakeven’ after near bankruptcy

https://t.co/sNUKlG91Hh"
14408,@SredniEel Did you check to see if it was an update or a service outage for the app? Elon Musk said they're working on an app bug
14409,Elon musk has changed Twitter like button from ❤️ toN8P61C62YW
14410,"“Wouldn’t wish that pain on anyone,” Musk said. https://t.co/oUAP1osVMx"
14411,"@missmazzles @deffonottommac You didn't, but Elon Musk did!!!"
14412,"George McInerney finds this interesting  👍  SpaceX eyeing March for 1st Starship orbital flight, Elon Musk says  https://t.co/izze7vvOqC"
14413,"“I always have optimism, but I’m realistic. It was not with the expectation of great success that I started Tesla or SpaceX… It’s just that I thought they were important enough to do anyway.” –Elon Musk"
14414,Elon Musk’s stupidity that leads him to fall for the most ridiculous and blatantly obvious fakes and conspiracy theories never ceases to amaze me. https://t.co/fHv6hpsLom
14415,"“If something is important enough, even if the odds are stacked against you, you should still do it.” – Elon Musk"
14416,Elon Musk Shares Meme On US Shooting Down Chinese ‘Spy’ Balloon. See Post https://t.co/lRNQE2VmMQ
14417,"Tesla's Full Self-Driving Beta v11 is finally coming this week, if you believe CEO Elon Musk.
https://t.co/yz5v6Phdb7"
14418,"SpaceX eyeing March for 1st Starship orbital flight, Elon Musk says
#science
https://t.co/H7OOfk4zNv"
14419,Tesla’s infamous Full Self-Driving Beta v11 is coming this week if you believe Elon Musk https://t.co/7Uums2b7Yd #ElectricVehicles #Renewables #RenewableEnergy
14420,@ProfMarkMaslin @trussliz @KateRaworth Elon Musk not here??
14421,"@elonmusk @WSJ Dear Elon musk, there is a shortage of internet, send star link satellites to Turkey to the earthquake zone"
14422,@JesseASweeney @ChrisMurphyCT And Matt Taibbi works alongside Elon Musk. Here is his tweet. https://t.co/FgwofBgM5q
14423,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/QWCt36Giuy"
14424,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/k8EEcz4Pp5"
14425,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/AQqCvpLA8T"
14426,Burna Boy needs to call Elon Musk to off y’all twitter accounts.
14427,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/J0rae7x1Dx"
14428,"337.“If something is important enough, even if the odds are stacked against you, you should still do it.” – Elon Musk"
14429,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/87LwaUgyva"
14430,"“If something is important enough, even if the odds are stacked against you, you should still do it.” – Elon Musk"
14431,@elonmusk Your meme is: Elon musk https://t.co/pqMNVPJpod
14432,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/r8FBxRnawb"
14433,Tesla's infamous Full Self-Driving Beta v11 is coming this week if you believe Elon Musk https://t.co/ySBvKhPaZp by @fredericlambert
14434,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/7VKvM3igD6"
14435,Elon Musk’s Starlink to launch high-speed internet in Rwanda according to @NewTimesRwanda https://t.co/A4qfiRCE4c
14436,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/q9OprJVCj6"
14437,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/wwYg8WTZsD"
14438,"@gullfff I never thought Elon Musk was “perfect” or superior to human beings. LOL! weird comment. 

I don’t know what you’re referring to by “what he did for free speech”, I never had an issue on Twitter criticizing Islam or posting about COVID before Elon. Seemed just fine before him."
14439,"@Ojoolusojiolawu @SaharaReporters Na to collect mars from Elon musk, nai remain.. bingo https://t.co/hN9se6cUDd"
14440,"SpaceX eyeing March for 1st Starship orbital flight, Elon Musk says https://t.co/5SLc9UrMZM https://t.co/RpHwusRraA"
14441,Elon Musk says to attempt Starship launch in March https://t.co/8fM8biHq8K
14442,"Elon Musk’s Starlink to launch high-speed internet in #Rwanda

https://t.co/HgXKy3zEaS"
14443,"@rovercrc LOL! 🤣

Nano's tipbots have ALREADY beaten the previous integrated #LightningNetwork tipbot EVEN WITHOUT being integrated natively into Twitter

Elon Musk can take it or leave it - but whichever currency they integrate, instant feeless #Nano $XNO hardmoney will still beat it 🤷‍♂️"
14444,The verdict by the nine jurors was reached after less than two hours of deliberation following a three-week trial and represents a major vindication for Musk. https://t.co/kemQNZpIqz
14445,"Elon Musk explains Tesla FSD Beta V11.3 rollout delay
 https://t.co/LxivCxJYcl"
14446,Hi I'm Jimmy Saville the world renowned pedophile and Elon Musk is can't drink water! #GreatBritishBakeOff #fuckyeah
14447,@RupertMyers @jennineak @stillgray Elon musk had sex with Morty Smith
14448,"JUST IN: 🇹🇷 Turkey rejects Elon Musk's offer to provide Starlink service after major earthquake.
#ElonMusk #Turkey #earthquake"
14449,Elon Musk must become the poster child for Dancing in the Moonlight.
14450,@IwriteOK @edzitron Me when Elon musk drinks all the beer in the fridge so when i go to drink the beer the beer is all gone.
14451,"Jury Rules for Elon Musk and Tesla in Investor Lawsuit Over Tweets

#Tesla #Twitter https://t.co/pwi3tfnaKL"
14452,"@AmerigoAL @elonmusk @runews Indeed, Elon Musk has truly lost the plot on this one."
14453,"@Meta_Winners #BabyDoge doo doo doo
Elon Musk ❤️❤️❤️
#BabyDogeCoin to the Mars 
#BabyDogeArmy to the moon 
#Babydoge Arcade is coming 
#BabyDoge NFT is done
#BabyDogeSwap is done
#OKExChain 
#Cryptocurrency 
#BinanceSmartChain"
14454,"A tiny-home startup has attracted 160,000 customers, including Elon Musk. But disgruntled customers, an empty factory, and a tie to an alleged Iranian agent cloud its future. https://t.co/4RdALT2QMF"
14455,Elon Musk is my god
14456,I see where Elon Musk is coming from but ChatGPT is far from being perfect. It's too clinical compared to human tasks. We should be able to use AI in our favor. Remember? https://t.co/v6H2TXPLmM
14457,@eclipsethis2003 I thought Elon Musk was trying to eliminate porn from this site entirely...
14458,"@emin_adin @elonmusk @SpaceX @suleymansoylu @varank ""Approved by Turkish government"" translates to Elon Musk requires pre-payment."
14459,Asshole Elon musk rat buys twitter and puts ads on it
14460,Hi I'm Jimmy Saville the world renowned pedophile and Elon Musk is medicated! #auspol #elonmusk
14461,"@lporiginalg Bye, Hypocrite, LMFAO

No matter how small your account is, the bigger ones can and will notice you roasting them, keep that in mind when bullying Elon. I got this guy for his creepy rape post, so see how long it takes you to get blocked by Emerald Musk. https://t.co/jAOz2BiRmd"
14462,Elon musk has changed Twitter like button from ❤️ toM4G9J6BYJ
14463,"Elon Musk says bots with ‘good content’ can use Twitter’s API for free
#API  #ElonMusk #NTR30  #thespuzz

https://t.co/Hm9zCtwTzM"
14464,"Elon Musk Says the Past Few Months Have Been Hell

https://t.co/2h6S5FwAqf"
14465,"It's unbelievable! Elon Musk tweeted out the #OmegaNetwork logo 🤩
It Will Skyrocket Soon Because of Elon Musk
If you have not joined OM, please download the OM app here: https://t.co/UgAp35uZCC
Use my referral code:  ddff  Get 20 OM Facebook or Google accounts to log in directly https://t.co/d1LDGHrvMd"
14466,"@Santos4Congress This shows just how Elon musk wants tweeter to work, allowing a lying thief on the platform."
14467,Elon Musk Will Share Twitter Ad Revenue With Content Creators https://t.co/Ybuffe8UYd
14468,"Turkey turns down Elon Musk’s offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/l8dHVydB1u"
14469,"Turkey turns down Elon Musk's offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/F3yksk4IbT"
14470,"Hashtag Trending Feb.6th- Cutting CEO salaries and increased corporate performance, Elon Musk not liable in a suit by shareholders and AI helps search for intelligent life in space

Does cutting CEO salaries lead to increased corporate performance? Elon  https://t.co/Tfmcpvi9gz"
14471,"Elon Musk and the reactionary right are desperate to purge these accounts! Vet and consider following them today! #FBR

@egoldmanrevolt
@titocurtis
@reno_sra
@mass_ohio
@byDavidGardner
@JuliaDavisNews
@PDXJail_Support
@stopdisplacemnt
@steffietate
@MiCasaResiste
@MichaelSLinden"
14472,Turkey Declines Elon Musk’s Offer of Starlink After Earthquake: Report https://t.co/ZmJp86kqeX
14473,qwl COINS  @LetMintSomeNFT @0x1Thang @falconblackwolf @alvinoyw @elon_musk_cn @lucid006 @244073Tayler @OrkladMay @MarcoOnofre00 @ardanaazhaar1 @BBrown9506 @JoseJosse0503 @stacysm22330791 https://t.co/Hthef5G1M0
14474,"@MoontokOfficial 🐯BNBTiger🐯#SHIB

A zero minus social experiment from Elon Musk

🚀 HOLD MOON🚀

✅Liquidity Locked
✅Solid Team
✅9% taxation
✅ Maximum zero reduction action
✅ Large scale marketing activities :youtube, twitter, Weibo, SIO, 4chan, etc.."
14475,Twitter Being Sued by the Firm That Advised It on Elon Musk’s Takeover : Tech Daily https://t.co/c3AaML5tOk
14476,@kurcyan leave it to elon musk to make a homophobic app
14477,"@og87 @LaikaL2 @GermanStrands I’m sorry, but you’re literally using Twitter which is OWNED BY FCKING ELON MUSK. Please do not act as if you care, because you don’t."
14478,Elon Musk CONTINUES Exposing Most Powerful Person on Earth https://t.co/yL74PNvjkS via @YouTube
14479,Tech visionary Elon Musk is working on yet another breakthrough: hexidecimal buses
14480,"Charging for free speech @elonmusk that makes a lot of sense 
&amp; a major reason the rich gets richer 🙄

Billionaires only steal intellectual property to profit off of … 
they are afraid of being like you common people that work everyday for a living 😣 

https://t.co/aRYLWk6L3r"
14481,"@thewindyfan @NikatinePrime &amp; so will all the other shitty people that created the stuff we utilize every day. its fine if this issue effects them more personally to the point they cant enjoy the work, but acting like you’re morally superior for not playing a game while on elon musk’s internet is laughable"
14482,"It's unbelievable! Elon Musk tweeted out the #OmegaNetwork logo 🤩
It Will Skyrocket Soon Because of Elon Musk
If you have not joined OM, please download the OM app here: https://t.co/UgAp35uZCC
Use my referral code: Get 20 OM Facebook or Google accounts to log in directly https://t.co/KCu2F9zqRq"
14483,"The Simpsons, born 16 years ago, predicted that President Trump's 2016 ,so by 2024 President Trump would run for re-election, predicting Elon Musk to save twitter, predicting the Russia - Ukraine war  , predict pandemic, predict PiNetwork….  All 100% accurate…. 

😊😊💪💪😃😃 https://t.co/CslSBBavme"
14484,"There is little that would prompt a Tesla purchase now, Indie says.

 ""My opinion of Tesla would only change if he (Far Right activist and Russian and Chinese Apologist Elon Musk)  weren't associated with it anymore.""
https://t.co/gR08yPozW1?"
14485,@cb_doge @elonmusk You have a great mission for humanity Mr. Elon Musk.. We appreciate your concerns on innovations.
14486,@pinkaminator @SauceSlayer_ help metamask trust wallet hacked password lost help binance eth btc bitcoin elon musk elonmusk bug i need a logo
14487,"Last three months were very difficult… Twitter was on the verge of bankruptcy, Elon Musk expressed pain https://t.co/YuyKB4RZoX"
14488,"Last three months were very difficult… Twitter was on the verge of bankruptcy, Elon Musk expressed pain https://t.co/ZM6UYU3o6W"
14489,"@mxddylol The only hope that i can see, is Elon Musk buying this video game, if that happens, we will have prime Fortnite again"
14490,"♨️What is SOL Pay♨️

PayPal was a significant payment processing industry invention. The financial concept conceived by Peter Thiel, Max Levchin, and finally, Elon Musk was decades ahead...

Read details here👉https://t.co/KjxnpDTQzm

#glodao #defi #dao #blockchain https://t.co/Mi0GAZaDma"
14491,@HuiSt @abyssaracnis Elon musk sun
14492,@LEGENDAJ5 I have bad news. I went to the doctors and they have diagnosed YOU with this RATIO. I know your probably have a lot of questions. But sadly I sent my crypto to the wrong coinbase address instead of Elon Musk metamask for doge. Is there any trust wallet support or binance
14493,"Since buying Twitter, Elon Musk says his workload has reached 120+ hours per week, leading to little sleep and growing back pain, as he runs multiple companies (Tim Higgins/Wall Street Journal) https://t.co/JJyg7xO7tq"
14494,"Turkey turns down Elon Musk's offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/9iKV1DXJMg"
14495,"TechInsider: Turkey turns down Elon Musk's offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/uOd9Dwsj9E"
14496,Hi I'm Jimmy Saville the world renowned pedophile and Elon Musk is making soup! WHAT THE?!?! FUCK MUSK
14497,"Turkey turns down Elon Musk's offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/gxFD8F44V3"
14498,#News Tesla’s infamous Full Self-Driving Beta v11 is coming this week if you believe Elon Musk https://t.co/6GabrIHUDb https://t.co/PicWzuCXWo
14499,"Tesla’s infamous Full Self-Driving Beta v11 is coming this week if you believe Elon Musk: Tesla’s infamous Full Self-Driving Beta v11 update has been supposed to be here since November of last year, but it has been delayed many times. 

CEO Elon Musk now… https://t.co/r4TuTZziBF https://t.co/6XhDSz1Z3q"
14500,"And thank y Elon Musk to support OpenAI, and ChatGPT. Y are gr8!"
14501,Elon Musk Not Attending World Economic Forum Is Bad For Their Credibility https://t.co/mZbbu0SRRu via @YouTube  #ElonMusk
